Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  63: 249
Day  64: 265
Day  65: 290
Day  66: 329
Day  67: 407
Day  68: 424
Day  69: 482
Day  70: 532
Day  71: 571
Day  72: 663
Day  73: 736
Day  74: 770
Day  75: 822
Day  76: 833
Day  77: 853
Day  78: 881

Region 8 (Australia's Australian Capital Territory)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 2
Day  56: 2
Day  57: 3
Day  58: 4
Day  59: 6
Day  60: 9
Day  61: 19
Day  62: 32
Day  63: 39
Day  64: 39
Day  65: 53
Day  66: 62
Day  67: 71
Day  68: 77
Day  69: 78
Day  70: 80
Day  71: 84
Day  72: 87
Day  73: 91
Day  74: 93
Day  75: 96
Day  76: 96
Day  77: 96
Day  78: 99

Region 9 (Australia's New South Wales)
Day   5: 3
Day   6: 4
Day   7: 4
Day   8: 4
Day   9: 4
Day  10: 4
Day  11: 4
Day  12: 4
Day  13: 4
Day  14: 4
Day  15: 4
Day  16: 4
Day  17: 4
Day  18: 4
Day  19: 4
Day  20: 4
Day  21: 4
Day  22: 4
Day  23: 4
Day  24: 4
Day  25: 4
Day  26: 4
Day  27: 4
Day  28: 4
Day  29: 4
Day  30: 4
Day  31: 4
Day  32: 4
Day  33: 4
Day  34: 4
Day  35: 4
Day  36: 4
Day  37: 4
Day  38: 4
Day  39: 4
Day  40: 6
Day  41: 6
Day  42: 13
Day  43: 22
Day  44: 22
Day  45: 26
Day  46: 28
Day  47: 38
Day  48: 48
Day  49: 55
Day  50: 65
Day  51: 65
Day  52: 92
Day  53: 112
Day  54: 134
Day  55: 171
Day  56: 210
Day  57: 267
Day  58: 307
Day  59: 353
Day  60: 436
Day  61: 669
Day  62: 669
Day  63: 818
Day  64: 1029
Day  65: 1219
Day  66: 1405
Day  67: 1617
Day  68: 1791
Day  69: 2032
Day  70: 2032
Day  71: 2182
Day  72: 2298
Day  73: 2389
Day  74: 2493
Day  75: 2580
Day  76: 2637
Day  77: 2686
Day  78: 2734

Region 10 (Australia's Northern Territory)
Day  43: 1
Day  44: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 3
Day  60: 3
Day  61: 5
Day  62: 5
Day  63: 6
Day  64: 6
Day  65: 12
Day  66: 12
Day  67: 15
Day  68: 15
Day  69: 15
Day  70: 17
Day  71: 19
Day  72: 21
Day  73: 22
Day  74: 26
Day  75: 27
Day  76: 28
Day  77: 28
Day  78: 28

Region 11 (Australia's Queensland)
Day   8: 1
Day   9: 3
Day  10: 2
Day  11: 3
Day  12: 2
Day  13: 2
Day  14: 3
Day  15: 3
Day  16: 4
Day  17: 5
Day  18: 5
Day  19: 5
Day  20: 5
Day  21: 5
Day  22: 5
Day  23: 5
Day  24: 5
Day  25: 5
Day  26: 5
Day  27: 5
Day  28: 5
Day  29: 5
Day  30: 5
Day  31: 5
Day  32: 5
Day  33: 5
Day  34: 5
Day  35: 5
Day  36: 5
Day  37: 5
Day  38: 5
Day  39: 9
Day  40: 9
Day  41: 9
Day  42: 11
Day  43: 11
Day  44: 13
Day  45: 13
Day  46: 13
Day  47: 15
Day  48: 15
Day  49: 18
Day  50: 20
Day  51: 20
Day  52: 35
Day  53: 46
Day  54: 61
Day  55: 68
Day  56: 78
Day  57: 94
Day  58: 144
Day  59: 184
Day  60: 221
Day  61: 259
Day  62: 319
Day  63: 397
Day  64: 443
Day  65: 493
Day  66: 555
Day  67: 625
Day  68: 656
Day  69: 689
Day  70: 743
Day  71: 781
Day  72: 835
Day  73: 873
Day  74: 900
Day  75: 907
Day  76: 921
Day  77: 934
Day  78: 943

Region 12 (Australia's South Australia)
Day  11: 1
Day  12: 2
Day  13: 2
Day  14: 2
Day  15: 2
Day  16: 2
Day  17: 2
Day  18: 2
Day  19: 2
Day  20: 2
Day  21: 2
Day  22: 2
Day  23: 2
Day  24: 2
Day  25: 2
Day  26: 2
Day  27: 2
Day  28: 2
Day  29: 2
Day  30: 2
Day  31: 2
Day  32: 2
Day  33: 2
Day  34: 2
Day  35: 2
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 3
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 5
Day  44: 5
Day  45: 7
Day  46: 7
Day  47: 7
Day  48: 7
Day  49: 7
Day  50: 9
Day  51: 9
Day  52: 16
Day  53: 19
Day  54: 20
Day  55: 29
Day  56: 29
Day  57: 37
Day  58: 42
Day  59: 50
Day  60: 67
Day  61: 100
Day  62: 134
Day  63: 170
Day  64: 170
Day  65: 235
Day  66: 257
Day  67: 287
Day  68: 299
Day  69: 305
Day  70: 337
Day  71: 367
Day  72: 367
Day  73: 396
Day  74: 407
Day  75: 407
Day  76: 411
Day  77: 411
Day  78: 415

Region 13 (Australia's Tasmania)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 3
Day  51: 3
Day  52: 5
Day  53: 5
Day  54: 6
Day  55: 7
Day  56: 7
Day  57: 10
Day  58: 10
Day  59: 10
Day  60: 16
Day  61: 22
Day  62: 28
Day  63: 28
Day  64: 36
Day  65: 47
Day  66: 47
Day  67: 62
Day  68: 66
Day  69: 66
Day  70: 69
Day  71: 69
Day  72: 72
Day  73: 74
Day  74: 80
Day  75: 82
Day  76: 86
Day  77: 89
Day  78: 98

Region 14 (Australia's Victoria)
Day   5: 1
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 2
Day  10: 3
Day  11: 4
Day  12: 4
Day  13: 4
Day  14: 4
Day  15: 4
Day  16: 4
Day  17: 4
Day  18: 4
Day  19: 4
Day  20: 4
Day  21: 4
Day  22: 4
Day  23: 4
Day  24: 4
Day  25: 4
Day  26: 4
Day  27: 4
Day  28: 4
Day  29: 4
Day  30: 4
Day  31: 4
Day  32: 4
Day  33: 4
Day  34: 4
Day  35: 4
Day  36: 4
Day  37: 4
Day  38: 4
Day  39: 7
Day  40: 7
Day  41: 9
Day  42: 9
Day  43: 10
Day  44: 10
Day  45: 10
Day  46: 11
Day  47: 11
Day  48: 15
Day  49: 18
Day  50: 21
Day  51: 21
Day  52: 36
Day  53: 49
Day  54: 57
Day  55: 71
Day  56: 94
Day  57: 121
Day  58: 121
Day  59: 121
Day  60: 229
Day  61: 355
Day  62: 355
Day  63: 411
Day  64: 466
Day  65: 520
Day  66: 574
Day  67: 685
Day  68: 769
Day  69: 821
Day  70: 917
Day  71: 968
Day  72: 1036
Day  73: 1085
Day  74: 1115
Day  75: 1135
Day  76: 1158
Day  77: 1191
Day  78: 1212

Region 15 (Australia's Western Australia)
Day  39: 2
Day  40: 2
Day  41: 2
Day  42: 2
Day  43: 2
Day  44: 3
Day  45: 3
Day  46: 3
Day  47: 3
Day  48: 4
Day  49: 6
Day  50: 9
Day  51: 9
Day  52: 14
Day  53: 17
Day  54: 17
Day  55: 28
Day  56: 31
Day  57: 35
Day  58: 52
Day  59: 64
Day  60: 90
Day  61: 120
Day  62: 140
Day  63: 175
Day  64: 175
Day  65: 231
Day  66: 231
Day  67: 278
Day  68: 311
Day  69: 355
Day  70: 364
Day  71: 392
Day  72: 400
Day  73: 400
Day  74: 436
Day  75: 453
Day  76: 460
Day  77: 460
Day  78: 481

Region 16 (Austria)
Day  35: 2
Day  36: 2
Day  37: 3
Day  38: 3
Day  39: 9
Day  40: 14
Day  41: 18
Day  42: 21
Day  43: 29
Day  44: 41
Day  45: 55
Day  46: 79
Day  47: 104
Day  48: 131
Day  49: 182
Day  50: 246
Day  51: 302
Day  52: 504
Day  53: 655
Day  54: 860
Day  55: 1018
Day  56: 1332
Day  57: 1646
Day  58: 2013
Day  59: 2388
Day  60: 2814
Day  61: 3582
Day  62: 4474
Day  63: 5283
Day  64: 5588
Day  65: 6909
Day  66: 7657
Day  67: 8271
Day  68: 8788
Day  69: 9618
Day  70: 10180
Day  71: 10711
Day  72: 11129
Day  73: 11524
Day  74: 11781
Day  75: 12051
Day  76: 12297
Day  77: 12639
Day  78: 12942

Region 17 (Azerbaijan)
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 6
Day  45: 6
Day  46: 9
Day  47: 9
Day  48: 9
Day  49: 11
Day  50: 11
Day  51: 11
Day  52: 15
Day  53: 15
Day  54: 23
Day  55: 28
Day  56: 28
Day  57: 28
Day  58: 44
Day  59: 44
Day  60: 53
Day  61: 65
Day  62: 72
Day  63: 87
Day  64: 93
Day  65: 122
Day  66: 165
Day  67: 182
Day  68: 209
Day  69: 273
Day  70: 298
Day  71: 359
Day  72: 400
Day  73: 443
Day  74: 521
Day  75: 584
Day  76: 641
Day  77: 717
Day  78: 822

Region 18 (Bahamas)
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 3
Day  59: 3
Day  60: 4
Day  61: 4
Day  62: 4
Day  63: 5
Day  64: 5
Day  65: 9
Day  66: 10
Day  67: 10
Day  68: 11
Day  69: 14
Day  70: 14
Day  71: 21
Day  72: 24
Day  73: 24
Day  74: 28
Day  75: 28
Day  76: 29
Day  77: 33
Day  78: 40

Region 19 (Bahrain)
Day  34: 1
Day  35: 23
Day  36: 33
Day  37: 33
Day  38: 36
Day  39: 41
Day  40: 47
Day  41: 49
Day  42: 49
Day  43: 52
Day  44: 55
Day  45: 60
Day  46: 85
Day  47: 85
Day  48: 95
Day  49: 110
Day  50: 195
Day  51: 195
Day  52: 195
Day  53: 210
Day  54: 214
Day  55: 214
Day  56: 228
Day  57: 256
Day  58: 278
Day  59: 285
Day  60: 305
Day  61: 334
Day  62: 377
Day  63: 392
Day  64: 419
Day  65: 458
Day  66: 466
Day  67: 476
Day  68: 499
Day  69: 515
Day  70: 567
Day  71: 569
Day  72: 643
Day  73: 672
Day  74: 688
Day  75: 700
Day  76: 756
Day  77: 811
Day  78: 823

Region 20 (Bangladesh)
Day  47: 3
Day  48: 3
Day  49: 3
Day  50: 3
Day  51: 3
Day  52: 3
Day  53: 3
Day  54: 5
Day  55: 8
Day  56: 10
Day  57: 14
Day  58: 17
Day  59: 20
Day  60: 25
Day  61: 27
Day  62: 33
Day  63: 39
Day  64: 39
Day  65: 44
Day  66: 48
Day  67: 48
Day  68: 48
Day  69: 49
Day  70: 51
Day  71: 54
Day  72: 56
Day  73: 61
Day  74: 70
Day  75: 88
Day  76: 123
Day  77: 164
Day  78: 218

Region 21 (Barbados)
Day  56: 2
Day  57: 2
Day  58: 5
Day  59: 5
Day  60: 6
Day  61: 14
Day  62: 17
Day  63: 18
Day  64: 18
Day  65: 18
Day  66: 24
Day  67: 26
Day  68: 33
Day  69: 33
Day  70: 34
Day  71: 34
Day  72: 46
Day  73: 51
Day  74: 52
Day  75: 56
Day  76: 60
Day  77: 63
Day  78: 63

Region 22 (Belarus)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 6
Day  44: 6
Day  45: 6
Day  46: 6
Day  47: 6
Day  48: 6
Day  49: 9
Day  50: 9
Day  51: 12
Day  52: 27
Day  53: 27
Day  54: 27
Day  55: 36
Day  56: 36
Day  57: 51
Day  58: 51
Day  59: 69
Day  60: 76
Day  61: 76
Day  62: 81
Day  63: 81
Day  64: 86
Day  65: 86
Day  66: 94
Day  67: 94
Day  68: 94
Day  69: 152
Day  70: 152
Day  71: 163
Day  72: 304
Day  73: 351
Day  74: 440
Day  75: 562
Day  76: 700
Day  77: 861
Day  78: 1066

Region 23 (Belgium)
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 2
Day  41: 8
Day  42: 13
Day  43: 23
Day  44: 50
Day  45: 109
Day  46: 169
Day  47: 200
Day  48: 239
Day  49: 267
Day  50: 314
Day  51: 314
Day  52: 559
Day  53: 689
Day  54: 886
Day  55: 1058
Day  56: 1243
Day  57: 1486
Day  58: 1795
Day  59: 2257
Day  60: 2815
Day  61: 3401
Day  62: 3743
Day  63: 4269
Day  64: 4937
Day  65: 6235
Day  66: 7284
Day  67: 9134
Day  68: 10836
Day  69: 11899
Day  70: 12775
Day  71: 13964
Day  72: 15348
Day  73: 16770
Day  74: 18431
Day  75: 19691
Day  76: 20814
Day  77: 22194
Day  78: 23403

Region 24 (Benin)
Day  55: 1
Day  56: 1
Day  57: 2
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 5
Day  63: 6
Day  64: 6
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 6
Day  69: 6
Day  70: 9
Day  71: 13
Day  72: 13
Day  73: 16
Day  74: 16
Day  75: 22
Day  76: 26
Day  77: 26
Day  78: 26

Region 25 (Bhutan)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 3
Day  67: 3
Day  68: 4
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 5
Day  73: 5
Day  74: 5
Day  75: 5
Day  76: 5
Day  77: 5
Day  78: 5

Region 26 (Bolivia)
Day  50: 2
Day  51: 2
Day  52: 3
Day  53: 10
Day  54: 10
Day  55: 11
Day  56: 11
Day  57: 12
Day  58: 12
Day  59: 15
Day  60: 19
Day  61: 24
Day  62: 27
Day  63: 29
Day  64: 32
Day  65: 43
Day  66: 61
Day  67: 74
Day  68: 81
Day  69: 97
Day  70: 107
Day  71: 115
Day  72: 123
Day  73: 132
Day  74: 139
Day  75: 157
Day  76: 183
Day  77: 194
Day  78: 210

Region 27 (Bosnia and Herzegovina)
Day  44: 2
Day  45: 2
Day  46: 3
Day  47: 3
Day  48: 3
Day  49: 5
Day  50: 7
Day  51: 11
Day  52: 13
Day  53: 18
Day  54: 24
Day  55: 25
Day  56: 26
Day  57: 38
Day  58: 63
Day  59: 89
Day  60: 93
Day  61: 126
Day  62: 136
Day  63: 166
Day  64: 176
Day  65: 191
Day  66: 237
Day  67: 258
Day  68: 323
Day  69: 368
Day  70: 420
Day  71: 459
Day  72: 533
Day  73: 579
Day  74: 624
Day  75: 654
Day  76: 674
Day  77: 764
Day  78: 804

Region 28 (Brazil)
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 2
Day  40: 2
Day  41: 2
Day  42: 2
Day  43: 4
Day  44: 4
Day  45: 13
Day  46: 13
Day  47: 20
Day  48: 25
Day  49: 31
Day  50: 38
Day  51: 52
Day  52: 151
Day  53: 151
Day  54: 162
Day  55: 200
Day  56: 321
Day  57: 372
Day  58: 621
Day  59: 793
Day  60: 1021
Day  61: 1546
Day  62: 1924
Day  63: 2247
Day  64: 2554
Day  65: 2985
Day  66: 3417
Day  67: 3904
Day  68: 4256
Day  69: 4579
Day  70: 5717
Day  71: 6836
Day  72: 8044
Day  73: 9056
Day  74: 10360
Day  75: 11130
Day  76: 12161
Day  77: 14034
Day  78: 16170

Region 29 (Brunei)
Day  48: 1
Day  49: 1
Day  50: 11
Day  51: 11
Day  52: 37
Day  53: 40
Day  54: 50
Day  55: 54
Day  56: 56
Day  57: 68
Day  58: 75
Day  59: 78
Day  60: 83
Day  61: 88
Day  62: 91
Day  63: 104
Day  64: 109
Day  65: 114
Day  66: 115
Day  67: 120
Day  68: 126
Day  69: 127
Day  70: 129
Day  71: 131
Day  72: 133
Day  73: 134
Day  74: 135
Day  75: 135
Day  76: 135
Day  77: 135
Day  78: 135

Region 30 (Bulgaria)
Day  47: 4
Day  48: 4
Day  49: 4
Day  50: 7
Day  51: 7
Day  52: 23
Day  53: 41
Day  54: 51
Day  55: 52
Day  56: 67
Day  57: 92
Day  58: 94
Day  59: 127
Day  60: 163
Day  61: 187
Day  62: 201
Day  63: 218
Day  64: 242
Day  65: 264
Day  66: 293
Day  67: 331
Day  68: 346
Day  69: 359
Day  70: 399
Day  71: 422
Day  72: 457
Day  73: 485
Day  74: 503
Day  75: 531
Day  76: 549
Day  77: 577
Day  78: 593

Region 31 (Burkina Faso)
Day  49: 1
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 3
Day  55: 15
Day  56: 15
Day  57: 20
Day  58: 33
Day  59: 40
Day  60: 64
Day  61: 75
Day  62: 99
Day  63: 114
Day  64: 146
Day  65: 152
Day  66: 180
Day  67: 207
Day  68: 222
Day  69: 246
Day  70: 261
Day  71: 282
Day  72: 288
Day  73: 302
Day  74: 318
Day  75: 345
Day  76: 364
Day  77: 384
Day  78: 414

Region 32 (Cabo Verde)
Day  59: 1
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 4
Day  65: 4
Day  66: 5
Day  67: 5
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 6
Day  72: 6
Day  73: 6
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 7
Day  78: 7

Region 33 (Cambodia)
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 3
Day  51: 3
Day  52: 5
Day  53: 7
Day  54: 7
Day  55: 7
Day  56: 33
Day  57: 35
Day  58: 37
Day  59: 51
Day  60: 53
Day  61: 84
Day  62: 87
Day  63: 91
Day  64: 96
Day  65: 96
Day  66: 99
Day  67: 99
Day  68: 103
Day  69: 107
Day  70: 109
Day  71: 109
Day  72: 110
Day  73: 114
Day  74: 114
Day  75: 114
Day  76: 114
Day  77: 115
Day  78: 117

Region 34 (Cameroon)
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 4
Day  56: 10
Day  57: 10
Day  58: 13
Day  59: 20
Day  60: 27
Day  61: 40
Day  62: 56
Day  63: 66
Day  64: 75
Day  65: 75
Day  66: 91
Day  67: 91
Day  68: 139
Day  69: 139
Day  70: 193
Day  71: 233
Day  72: 306
Day  73: 509
Day  74: 555
Day  75: 650
Day  76: 658
Day  77: 658
Day  78: 730

Region 35 (Canada's Alberta)
Day  45: 1
Day  46: 2
Day  47: 4
Day  48: 7
Day  49: 7
Day  50: 19
Day  51: 19
Day  52: 29
Day  53: 29
Day  54: 39
Day  55: 56
Day  56: 74
Day  57: 97
Day  58: 119
Day  59: 146
Day  60: 195
Day  61: 259
Day  62: 301
Day  63: 359
Day  64: 358
Day  65: 486
Day  66: 542
Day  67: 542
Day  68: 621
Day  69: 661
Day  70: 690
Day  71: 754
Day  72: 969
Day  73: 969
Day  74: 1075
Day  75: 1181
Day  76: 1250
Day  77: 1373
Day  78: 1373

Region 36 (Canada's British Columbia)
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 2
Day  16: 2
Day  17: 4
Day  18: 4
Day  19: 4
Day  20: 4
Day  21: 4
Day  22: 4
Day  23: 4
Day  24: 4
Day  25: 4
Day  26: 4
Day  27: 5
Day  28: 5
Day  29: 5
Day  30: 5
Day  31: 6
Day  32: 6
Day  33: 6
Day  34: 6
Day  35: 7
Day  36: 7
Day  37: 7
Day  38: 7
Day  39: 8
Day  40: 8
Day  41: 8
Day  42: 9
Day  43: 12
Day  44: 13
Day  45: 21
Day  46: 21
Day  47: 27
Day  48: 32
Day  49: 32
Day  50: 39
Day  51: 46
Day  52: 64
Day  53: 64
Day  54: 73
Day  55: 103
Day  56: 103
Day  57: 186
Day  58: 231
Day  59: 271
Day  60: 424
Day  61: 424
Day  62: 472
Day  63: 617
Day  64: 617
Day  65: 725
Day  66: 725
Day  67: 884
Day  68: 884
Day  69: 970
Day  70: 1013
Day  71: 1013
Day  72: 1121
Day  73: 1174
Day  74: 1203
Day  75: 1203
Day  76: 1266
Day  77: 1266
Day  78: 1291

Region 37 (Canada's Grand Princess)
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 8
Day  57: 9
Day  58: 9
Day  59: 10
